   1               		.file	"peripheral.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Adc_Init
  20               	Adc_Init:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 EEE7      		ldi r30,lo8(126)
  28 0002 F0E0      		ldi r31,hi8(126)
  29 0004 9081      		ld r25,Z
  30 0006 9360      		ori r25,lo8(3)
  31 0008 9083      		st Z,r25
  32               	.LM3:
  33 000a EAE7      		ldi r30,lo8(122)
  34 000c F0E0      		ldi r31,hi8(122)
  35 000e 1082      		st Z,__zero_reg__
  36               	.LM4:
  37 0010 1092 7B00 		sts 123,__zero_reg__
  38               	.LM5:
  39 0014 8066      		ori r24,lo8(96)
  40               	.LVL1:
  41 0016 8093 7C00 		sts 124,r24
  42               	.LM6:
  43 001a 82E0      		ldi r24,lo8(2)
  44 001c 8083      		st Z,r24
  45               	/* epilogue start */
  46               	.LM7:
  47 001e 0895      		ret
  48               	.LFE6:
  50               	.global	Get_Adc
  52               	Get_Adc:
  53               	.LFB7:
  54               	.LM8:
  55               	.LVL2:
  56 0020 DF93      		push r29
  57 0022 CF93      		push r28
  58 0024 CDB7      		in r28,__SP_L__
  59 0026 DEB7      		in r29,__SP_H__
  60 0028 E297      		sbiw r28,50
  61 002a 0FB6      		in __tmp_reg__,__SREG__
  62 002c F894      		cli
  63 002e DEBF      		out __SP_H__,r29
  64 0030 0FBE      		out __SREG__,__tmp_reg__
  65 0032 CDBF      		out __SP_L__,r28
  66               	/* prologue: function */
  67               	/* frame size = 50 */
  68               	.LBB12:
  69               	.LBB13:
  70               	.LM9:
  71 0034 9091 7E00 		lds r25,126
  72 0038 9360      		ori r25,lo8(3)
  73 003a 9093 7E00 		sts 126,r25
  74               	.LM10:
  75 003e 1092 7A00 		sts 122,__zero_reg__
  76               	.LM11:
  77 0042 1092 7B00 		sts 123,__zero_reg__
  78               	.LM12:
  79 0046 8066      		ori r24,lo8(96)
  80               	.LVL3:
  81 0048 8093 7C00 		sts 124,r24
  82               	.LM13:
  83 004c 82E0      		ldi r24,lo8(2)
  84 004e 8093 7A00 		sts 122,r24
  85 0052 DE01      		movw r26,r28
  86 0054 1196      		adiw r26,1
  87 0056 FD01      		movw r30,r26
  88               	.LBE13:
  89               	.LBE12:
  90               	.LM14:
  91 0058 9E01      		movw r18,r28
  92 005a 2D5C      		subi r18,lo8(-(51))
  93 005c 3F4F      		sbci r19,hi8(-(51))
  94               	.L5:
  95               	.LM15:
  96 005e 8091 7A00 		lds r24,122
  97 0062 806C      		ori r24,lo8(-64)
  98 0064 8093 7A00 		sts 122,r24
  99               	.L4:
 100               	.LM16:
 101 0068 8091 7A00 		lds r24,122
 102 006c 86FD      		sbrc r24,6
 103 006e 00C0      		rjmp .L4
 104               	.LM17:
 105 0070 8091 7900 		lds r24,121
 106 0074 8193      		st Z+,r24
 107               	.LM18:
 108 0076 E217      		cp r30,r18
 109 0078 F307      		cpc r31,r19
 110 007a 01F4      		brne .L5
 111 007c 80E0      		ldi r24,lo8(0)
 112               	.LVL4:
 113               	.LM19:
 114 007e AE01      		movw r20,r28
 115 0080 4F5F      		subi r20,lo8(-(1))
 116 0082 5F4F      		sbci r21,hi8(-(1))
 117               	.LVL5:
 118               	.L8:
 119               	.LM20:
 120 0084 382F      		mov r19,r24
 121 0086 3F5F      		subi r19,lo8(-(1))
 122 0088 832F      		mov r24,r19
 123               	.LVL6:
 124               	.L7:
 125               	.LM21:
 126 008a 2C91      		ld r18,X
 127 008c FA01      		movw r30,r20
 128 008e E80F      		add r30,r24
 129 0090 F11D      		adc r31,__zero_reg__
 130 0092 9081      		ld r25,Z
 131 0094 9217      		cp r25,r18
 132 0096 00F4      		brsh .L6
 133               	.LM22:
 134 0098 9C93      		st X,r25
 135               	.LM23:
 136 009a 2083      		st Z,r18
 137               	.L6:
 138               	.LM24:
 139 009c 8F5F      		subi r24,lo8(-(1))
 140 009e 8233      		cpi r24,lo8(50)
 141 00a0 00F0      		brlo .L7
 142 00a2 1196      		adiw r26,1
 143 00a4 832F      		mov r24,r19
 144               	.LVL7:
 145               	.LM25:
 146 00a6 3133      		cpi r19,lo8(49)
