   1               		.file	"peripheral.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Key_Scan
  20               	Key_Scan:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 5B9A      		sbi 43-32,3
  27               	.LM3:
  28 0002 5C9A      		sbi 43-32,4
  29               	.LM4:
  30 0004 5D9A      		sbi 43-32,5
  31               	.LM5:
  32 0006 5E9A      		sbi 43-32,6
  33               	.LM6:
  34 0008 5F9A      		sbi 43-32,7
  35               	.LM7:
  36 000a 029A      		sbi 32-32,2
  37               	.LM8:
  38 000c 4B9B      		sbis 41-32,3
  39 000e 00C0      		rjmp .L2
  40 0010 4C9B      		sbis 41-32,4
  41 0012 00C0      		rjmp .L2
  42 0014 4D9B      		sbis 41-32,5
  43 0016 00C0      		rjmp .L2
  44 0018 4E9B      		sbis 41-32,6
  45 001a 00C0      		rjmp .L2
  46 001c 4F9B      		sbis 41-32,7
  47 001e 00C0      		rjmp .L2
  48 0020 029B      		sbis 32-32,2
  49 0022 00C0      		rjmp .L2
  50 0024 80E0      		ldi r24,lo8(0)
  51               	.LVL0:
  52 0026 0895      		ret
  53               	.LVL1:
  54               	.L2:
  55               	.LBB8:
  56               	.LBB9:
  57               	.LBB10:
  58               	.LBB11:
  59               	.LM9:
  60 0028 88E9      		ldi r24,lo8(15000)
  61 002a 9AE3      		ldi r25,hi8(15000)
  62               	.LVL2:
  63               	/* #APP */
  64               	 ;  126 "delay.h" 1
  65 002c 0197      		1: sbiw r24,1
  66 002e 01F4      		brne 1b
  67               	 ;  0 "" 2
  68               	/* #NOAPP */
  69               	.LBE11:
  70               	.LBE10:
  71               	.LBE9:
  72               	.LBE8:
  73               	.LM10:
  74 0030 89B1      		in r24,41-32
  75               	.LVL3:
  76 0032 8695      		lsr r24
  77 0034 8695      		lsr r24
  78 0036 8695      		lsr r24
  79 0038 8095      		com r24
  80 003a 8170      		andi r24,lo8(1)
  81               	.LM11:
  82 003c 4C9B      		sbis 41-32,4
  83               	.LM12:
  84 003e 8260      		ori r24,lo8(2)
  85               	.L4:
  86               	.LM13:
  87 0040 4D9B      		sbis 41-32,5
  88               	.LM14:
  89 0042 8460      		ori r24,lo8(4)
  90               	.L5:
  91               	.LM15:
  92 0044 4E9B      		sbis 41-32,6
  93               	.LM16:
  94 0046 8860      		ori r24,lo8(8)
  95               	.L6:
  96               	.LM17:
  97 0048 4F9B      		sbis 41-32,7
  98               	.LM18:
  99 004a 8061      		ori r24,lo8(16)
 100               	.L7:
 101               	.LM19:
 102 004c 029B      		sbis 32-32,2
 103               	.LM20:
 104 004e 8062      		ori r24,lo8(32)
 105               	.L3:
 106               	.LVL4:
 107               	.LM21:
 108 0050 0895      		ret
 109               	.LFE6:
 111               	.global	Peripheral_Task
 113               	Peripheral_Task:
 114               	.LFB7:
 115               	.LM22:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM23:
 119 0052 80E0      		ldi r24,lo8(Rf_Buff)
 120 0054 90E0      		ldi r25,hi8(Rf_Buff)
 121 0056 65E0      		ldi r22,lo8(5)
 122 0058 40E0      		ldi r20,lo8(0)
 123 005a 0E94 0000 		call Fill_Memory
 124               	.LM24:
 125 005e 0E94 0000 		call Key_Scan
 126 0062 982F      		mov r25,r24
 127               	.LVL5:
 128 0064 8091 0000 		lds r24,My_Key
 129 0068 9817      		cp r25,r24
 130 006a 01F4      		brne .L10
 131 006c 80E0      		ldi r24,lo8(0)
 132 006e 0895      		ret
 133               	.L10:
 134               	.LM25:
 135 0070 9093 0000 		sts My_Key,r25
 136               	.LM26:
 137 0074 9093 0000 		sts Rf_Buff+1,r25
 138 0078 81E0      		ldi r24,lo8(1)
 139               	.LM27:
 140 007a 0895      		ret
 141               	.LFE7:
 143               	.global	My_Key
 144               	.global	My_Key
 145               		.section .bss
 148               	My_Key:
 149 0000 00        		.skip 1,0
 150               		.comm Rf_Buff,5,1
 183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 peripheral.c
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:20     .text:00000000 Key_Scan
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:113    .text:00000052 Peripheral_Task
                            *COM*:00000005 Rf_Buff
C:\DOCUME~1\kf21\LOCALS~1\Temp/ccQX983g.s:148    .bss:00000000 My_Key

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Fill_Memory
