   1               		.file	"nrf24l01.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	L01_Wr_Buff
  20               	L01_Wr_Buff:
  21               	.LFB4:
  22               	.LM1:
  23               	.LVL0:
  24 0000 1F93      		push r17
  25 0002 CF93      		push r28
  26 0004 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0006 EB01      		movw r28,r22
  30 0008 142F      		mov r17,r20
  31               	.LM2:
  32 000a 2C9A      		sbi 37-32,4
  33               	.LM3:
  34 000c 2C98      		cbi 37-32,4
  35               	.LM4:
  36 000e 0E94 0000 		call Spi_RW_Byte
  37               	.LVL1:
  38 0012 00C0      		rjmp .L2
  39               	.L3:
  40               	.LM5:
  41 0014 8991      		ld r24,Y+
  42 0016 0E94 0000 		call Spi_RW_Byte
  43 001a 1150      		subi r17,lo8(-(-1))
  44               	.L2:
  45               	.LM6:
  46 001c 1123      		tst r17
  47 001e 01F4      		brne .L3
  48               	.LM7:
  49 0020 2C9A      		sbi 37-32,4
  50               	/* epilogue start */
  51               	.LM8:
  52 0022 DF91      		pop r29
  53 0024 CF91      		pop r28
  54               	.LVL2:
  55 0026 1F91      		pop r17
  56               	.LVL3:
  57 0028 0895      		ret
  58               	.LFE4:
  60               	.global	L01_Wr_Pl
  62               	L01_Wr_Pl:
  63               	.LFB9:
  64               	.LM9:
  65               	.LVL4:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68 002a 9C01      		movw r18,r24
  69 002c 462F      		mov r20,r22
  70               	.LM10:
  71 002e 80EA      		ldi r24,lo8(-96)
  72               	.LVL5:
  73 0030 B901      		movw r22,r18
  74               	.LVL6:
  75 0032 0E94 0000 		call L01_Wr_Buff
  76               	.LVL7:
  77               	/* epilogue start */
  78               	.LM11:
  79 0036 0895      		ret
  80               	.LFE9:
  82               	.global	L01_Wr_Reg
  84               	L01_Wr_Reg:
  85               	.LFB2:
  86               	.LM12:
  87               	.LVL8:
  88 0038 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 003a 982F      		mov r25,r24
  92 003c 162F      		mov r17,r22
  93               	.LM13:
  94 003e 2C9A      		sbi 37-32,4
  95               	.LM14:
  96 0040 2C98      		cbi 37-32,4
  97               	.LM15:
  98 0042 815E      		subi r24,lo8(-(31))
  99               	.LVL9:
 100 0044 8330      		cpi r24,lo8(3)
 101 0046 00F0      		brlo .L8
 102               	.LVL10:
 103 0048 9F3F      		cpi r25,lo8(-1)
 104 004a 01F4      		brne .L9
 105               	.L8:
 106               	.LM16:
 107 004c 892F      		mov r24,r25
 108 004e 0E94 0000 		call Spi_RW_Byte
 109               	.LVL11:
 110 0052 8FEF      		ldi r24,lo8(-1)
 111               	.LVL12:
 112 0054 00C0      		rjmp .L10
 113               	.LVL13:
 114               	.L9:
 115               	.LM17:
 116 0056 892F      		mov r24,r25
 117 0058 0E94 0000 		call Spi_RW_Byte
 118               	.LVL14:
 119               	.LM18:
 120 005c 812F      		mov r24,r17
 121 005e 0E94 0000 		call Spi_RW_Byte
 122               	.LVL15:
 123               	.L10:
 124               	.LM19:
 125 0062 2C9A      		sbi 37-32,4
 126               	.LVL16:
 127               	/* epilogue start */
 128               	.LM20:
 129 0064 1F91      		pop r17
 130               	.LVL17:
 131 0066 0895      		ret
 132               	.LFE2:
 134               	.global	L01_Flush_Tx
 136               	L01_Flush_Tx:
 137               	.LFB12:
 138               	.LM21:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LM22:
 142 0068 81EE      		ldi r24,lo8(-31)
 143 006a 60E0      		ldi r22,lo8(0)
 144 006c 0E94 0000 		call L01_Wr_Reg
 145               	/* epilogue start */
 146               	.LM23:
 147 0070 0895      		ret
 148               	.LFE12:
 150               	.global	L01_Flush_Rx
 152               	L01_Flush_Rx:
 153               	.LFB11:
 154               	.LM24:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM25:
 158 0072 82EE      		ldi r24,lo8(-30)
 159 0074 60E0      		ldi r22,lo8(0)
 160 0076 0E94 0000 		call L01_Wr_Reg
 161               	/* epilogue start */
 162               	.LM26:
 163 007a 0895      		ret
 164               	.LFE11:
 166               	.global	L01_Rd_Buff
