   1               		.file	"nrf24l01.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	L01_Wr_Buff
  20               	L01_Wr_Buff:
  21               	.LFB4:
  22               	.LM1:
  23               	.LVL0:
  24 0000 1F93      		push r17
  25 0002 CF93      		push r28
  26 0004 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29 0006 EB01      		movw r28,r22
  30 0008 142F      		mov r17,r20
  31               	.LM2:
  32 000a 2C9A      		sbi 37-32,4
  33               	.LM3:
  34 000c 2C98      		cbi 37-32,4
  35               	.LM4:
  36 000e 0E94 0000 		call Spi_RW_Byte
  37               	.LVL1:
  38 0012 00C0      		rjmp .L2
  39               	.L3:
  40               	.LM5:
  41 0014 8991      		ld r24,Y+
  42 0016 0E94 0000 		call Spi_RW_Byte
  43 001a 1150      		subi r17,lo8(-(-1))
  44               	.L2:
  45               	.LM6:
  46 001c 1123      		tst r17
  47 001e 01F4      		brne .L3
  48               	.LM7:
  49 0020 2C9A      		sbi 37-32,4
  50               	/* epilogue start */
  51               	.LM8:
  52 0022 DF91      		pop r29
  53 0024 CF91      		pop r28
  54               	.LVL2:
  55 0026 1F91      		pop r17
  56               	.LVL3:
  57 0028 0895      		ret
  58               	.LFE4:
  60               	.global	L01_Wr_Pl_NoAck
  62               	L01_Wr_Pl_NoAck:
  63               	.LFB22:
  64               	.LM9:
  65               	.LVL4:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68 002a 9C01      		movw r18,r24
  69 002c 462F      		mov r20,r22
  70               	.LM10:
  71 002e 80EB      		ldi r24,lo8(-80)
  72               	.LVL5:
  73 0030 B901      		movw r22,r18
  74               	.LVL6:
  75 0032 0E94 0000 		call L01_Wr_Buff
  76               	.LVL7:
  77               	/* epilogue start */
  78               	.LM11:
  79 0036 0895      		ret
  80               	.LFE22:
  82               	.global	L01_Wr_Pl_In_Ack
  84               	L01_Wr_Pl_In_Ack:
  85               	.LFB21:
  86               	.LM12:
  87               	.LVL8:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 0038 9C01      		movw r18,r24
  91 003a 462F      		mov r20,r22
  92               	.LM13:
  93 003c 88EA      		ldi r24,lo8(-88)
  94               	.LVL9:
  95 003e B901      		movw r22,r18
  96               	.LVL10:
  97 0040 0E94 0000 		call L01_Wr_Buff
  98               	.LVL11:
  99               	/* epilogue start */
 100               	.LM14:
 101 0044 0895      		ret
 102               	.LFE21:
 104               	.global	L01_Wr_Pl
 106               	L01_Wr_Pl:
 107               	.LFB20:
 108               	.LM15:
 109               	.LVL12:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0046 9C01      		movw r18,r24
 113 0048 462F      		mov r20,r22
 114               	.LM16:
 115 004a 80EA      		ldi r24,lo8(-96)
 116               	.LVL13:
 117 004c B901      		movw r22,r18
 118               	.LVL14:
 119 004e 0E94 0000 		call L01_Wr_Buff
 120               	.LVL15:
 121               	/* epilogue start */
 122               	.LM17:
 123 0052 0895      		ret
 124               	.LFE20:
 126               	.global	L01_Wr_Tx_Addr
 128               	L01_Wr_Tx_Addr:
 129               	.LFB15:
 130               	.LM18:
 131               	.LVL16:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 0054 9C01      		movw r18,r24
 135 0056 462F      		mov r20,r22
 136               	.LM19:
 137 0058 80E3      		ldi r24,lo8(48)
 138               	.LVL17:
 139 005a B901      		movw r22,r18
 140               	.LVL18:
 141 005c 0E94 0000 		call L01_Wr_Buff
 142               	.LVL19:
 143               	/* epilogue start */
 144               	.LM20:
 145 0060 0895      		ret
 146               	.LFE15:
 148               	.global	L01_Wr_Rx_Addr
 150               	L01_Wr_Rx_Addr:
 151               	.LFB14:
 152               	.LM21:
 153               	.LVL20:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM22:
 157 0062 8630      		cpi r24,lo8(6)
 158 0064 00F4      		brsh .L15
 159               	.LM23:
 160 0066 865D      		subi r24,lo8(-(42))
 161               	.LVL21:
 162 0068 0E94 0000 		call L01_Wr_Buff
 163               	.LVL22:
 164               	.L15:
 165 006c 0895      		ret
 166               	.LFE14:
 168               	.global	L01_Wr_Reg
 170               	L01_Wr_Reg:
 171               	.LFB2:
