   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Port_Init
  20               	Port_Init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80EF      		ldi r24,lo8(-16)
  27 0002 81B9      		out 33-32,r24
  28               	.LM3:
  29 0004 9FEF      		ldi r25,lo8(-1)
  30 0006 92B9      		out 34-32,r25
  31               	.LM4:
  32 0008 8FEB      		ldi r24,lo8(-65)
  33 000a 84B9      		out 36-32,r24
  34               	.LM5:
  35 000c 95B9      		out 37-32,r25
  36               	.LM6:
  37 000e 97B9      		out 39-32,r25
  38               	.LM7:
  39 0010 98B9      		out 40-32,r25
  40               	.LM8:
  41 0012 82E0      		ldi r24,lo8(2)
  42 0014 8AB9      		out 42-32,r24
  43               	.LM9:
  44 0016 9BB9      		out 43-32,r25
  45               	.LM10:
  46 0018 229A      		sbi 36-32,2
  47 001a 2A98      		cbi 37-32,2
  48               	.LM11:
  49 001c 219A      		sbi 36-32,1
  50 001e 2998      		cbi 37-32,1
  51               	/* epilogue start */
  52               	.LM12:
  53 0020 0895      		ret
  54               	.LFE6:
  56               	.global	Timer0_Init
  58               	Timer0_Init:
  59               	.LFB7:
  60               	.LM13:
  61               	.LVL0:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM14:
  65 0022 8130      		cpi r24,lo8(1)
  66 0024 01F4      		brne .L4
  67               	.LM15:
  68 0026 15BC      		out 69-32,__zero_reg__
  69               	.LM16:
  70 0028 14BC      		out 68-32,__zero_reg__
  71               	.LM17:
  72 002a 8093 6E00 		sts 110,r24
  73               	.LM18:
  74 002e 8BE8      		ldi r24,lo8(-117)
  75               	.LVL1:
  76 0030 86BD      		out 70-32,r24
  77               	.LM19:
  78 0032 85E0      		ldi r24,lo8(5)
  79 0034 85BD      		out 69-32,r24
  80 0036 0895      		ret
  81               	.LVL2:
  82               	.L4:
  83               	.LM20:
  84 0038 8823      		tst r24
  85 003a 01F4      		brne .L6
  86               	.LM21:
  87 003c 15BC      		out 69-32,__zero_reg__
  88               	.L6:
  89 003e 0895      		ret
  90               	.LFE7:
  92               	.global	ExtInt_Init
  94               	ExtInt_Init:
  95               	.LFB8:
  96               	.LM22:
  97               	.LVL3:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 0040 982F      		mov r25,r24
 101               	.LM23:
 102 0042 8130      		cpi r24,lo8(1)
 103 0044 01F4      		brne .L8
 104               	.LM24:
 105 0046 1CBA      		out 60-32,__zero_reg__
 106               	.LM25:
 107 0048 1092 6800 		sts 104,__zero_reg__
 108               	.LM26:
 109 004c 1BBA      		out 59-32,__zero_reg__
 110               	.LM27:
 111 004e 1092 7300 		sts 115,__zero_reg__
 112               	.LM28:
 113 0052 1092 6D00 		sts 109,__zero_reg__
 114               	.LM29:
 115 0056 1092 6C00 		sts 108,__zero_reg__
 116               	.LM30:
 117 005a 82E0      		ldi r24,lo8(2)
 118               	.LVL4:
 119 005c 8093 6900 		sts 105,r24
 120               	.LM31:
 121 0060 9DBB      		out 61-32,r25
 122 0062 0895      		ret
 123               	.LVL5:
 124               	.L8:
 125               	.LM32:
 126 0064 8823      		tst r24
 127 0066 01F4      		brne .L10
 128               	.LM33:
 129 0068 1DBA      		out 61-32,__zero_reg__
 130               	.L10:
 131 006a 0895      		ret
 132               	.LFE8:
 134               	.global	Fill_Memory
 136               	Fill_Memory:
 137               	.LFB10:
 138               	.LM34:
 139               	.LVL6:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142 006c FC01      		movw r30,r24
 143 006e 00C0      		rjmp .L12
 144               	.LVL7:
 145               	.L13:
 146               	.LM35:
 147 0070 4193      		st Z+,r20
 148 0072 6150      		subi r22,lo8(-(-1))
 149               	.LVL8:
 150               	.L12:
 151               	.LM36:
 152 0074 6623      		tst r22
 153 0076 01F4      		brne .L13
 154               	/* epilogue start */
 155               	.LM37:
 156 0078 0895      		ret
 157               	.LFE10:
 159               	.global	__vector_18
 161               	__vector_18:
 162               	.LFB13:
 163               	.LM38:
 164 007a 1F92      		push __zero_reg__
 165 007c 0F92      		push r0
 166 007e 0FB6      		in r0,__SREG__
