   1               		.file	"rf_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Spi_Init
  20               	Spi_Init:
  21               	.LFB6:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8130      		cpi r24,lo8(1)
  28 0002 01F4      		brne .L2
  29               	.LM3:
  30 0004 80E5      		ldi r24,lo8(80)
  31               	.LVL1:
  32 0006 8CBD      		out 76-32,r24
  33 0008 0895      		ret
  34               	.LVL2:
  35               	.L2:
  36               	.LM4:
  37 000a 8823      		tst r24
  38 000c 01F4      		brne .L4
  39               	.LM5:
  40 000e 8CB5      		in r24,76-32
  41               	.LVL3:
  42 0010 8F7B      		andi r24,lo8(-65)
  43 0012 8CBD      		out 76-32,r24
  44               	.LVL4:
  45               	.L4:
  46 0014 0895      		ret
  47               	.LFE6:
  49               	.global	Spi_RW_Byte
  51               	Spi_RW_Byte:
  52               	.LFB7:
  53               	.LM6:
  54               	.LVL5:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM7:
  58 0016 8EBD      		out 78-32,r24
  59 0018 80E0      		ldi r24,lo8(0)
  60 001a 90E0      		ldi r25,hi8(0)
  61               	.LVL6:
  62               	.LBB32:
  63               	.LBB33:
  64               	.LBB34:
  65               	.LBB35:
  66               	.LM8:
  67 001c 38E2      		ldi r19,lo8(40)
  68 001e 00C0      		rjmp .L6
  69               	.LVL7:
  70               	.L8:
  71               	.LBE35:
  72               	.LBE34:
  73               	.LBE33:
  74               	.LBE32:
  75               	.LM9:
  76 0020 0197      		sbiw r24,1
  77               	.LM10:
  78 0022 01F0      		breq .L7
  79               	.LBB39:
  80               	.LBB38:
  81               	.LBB37:
  82               	.LBB36:
  83               	.LM11:
  84 0024 232F      		mov r18,r19
  85               	/* #APP */
  86               	 ;  104 "delay.h" 1
  87 0026 2A95      		1: dec r18
  88 0028 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	/* #NOAPP */
  91               	.L6:
  92               	.LBE36:
  93               	.LBE37:
  94               	.LBE38:
  95               	.LBE39:
  96               	.LM12:
  97 002a 0DB4      		in __tmp_reg__,77-32
  98 002c 07FE      		sbrs __tmp_reg__,7
  99 002e 00C0      		rjmp .L8
 100               	.L7:
 101               	.LM13:
 102 0030 8EB5      		in r24,78-32
 103               	.LVL8:
 104               	.LVL9:
 105               	/* epilogue start */
 106               	.LM14:
 107 0032 0895      		ret
 108               	.LFE7:
 110               	.global	Spi_MT_Str
 112               	Spi_MT_Str:
 113               	.LFB8:
 114               	.LM15:
 115               	.LVL10:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 0034 FC01      		movw r30,r24
 119               	.LM16:
 120 0036 8FEF      		ldi r24,lo8(-1)
 121               	.LVL11:
 122               	.LBB40:
 123               	.LBB41:
 124               	.LBB43:
 125               	.LBB44:
 126               	.LBB45:
 127               	.LBB46:
 128               	.LM17:
 129 0038 38E2      		ldi r19,lo8(40)
 130 003a 00C0      		rjmp .L11
 131               	.LVL12:
 132               	.L15:
 133               	.LBE46:
 134               	.LBE45:
 135               	.LBE44:
 136               	.LBE43:
 137               	.LM18:
 138 003c 9EBD      		out 78-32,r25
 139 003e 80E0      		ldi r24,lo8(0)
 140 0040 90E0      		ldi r25,hi8(0)
 141               	.LVL13:
 142 0042 00C0      		rjmp .L12
 143               	.L14:
 144 0044 0197      		sbiw r24,1
 145               	.LM19:
 146 0046 01F0      		breq .L13
 147               	.LBB42:
 148               	.LBB49:
 149               	.LBB48:
 150               	.LBB47:
 151               	.LM20:
 152 0048 232F      		mov r18,r19
 153               	/* #APP */
 154               	 ;  104 "delay.h" 1
 155 004a 2A95      		1: dec r18
 156 004c 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	/* #NOAPP */
 159               	.L12:
 160               	.LBE47:
 161               	.LBE48:
 162               	.LBE49:
 163               	.LBE42:
 164               	.LM21:
 165 004e 0DB4      		in __tmp_reg__,77-32
 166 0050 07FE      		sbrs __tmp_reg__,7
 167 0052 00C0      		rjmp .L14
 168               	.L13:
 169               	.LBE41:
 170               	.LBE40:
 171               	.LM22:
 172 0054 3196      		adiw r30,1
 173               	.LBB51:
