   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Port_Init
  20               	Port_Init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 80EF      		ldi r24,lo8(-16)
  27 0002 81B9      		out 33-32,r24
  28               	.LM3:
  29 0004 9FEF      		ldi r25,lo8(-1)
  30 0006 92B9      		out 34-32,r25
  31               	.LM4:
  32 0008 8FEB      		ldi r24,lo8(-65)
  33 000a 84B9      		out 36-32,r24
  34               	.LM5:
  35 000c 95B9      		out 37-32,r25
  36               	.LM6:
  37 000e 97B9      		out 39-32,r25
  38               	.LM7:
  39 0010 98B9      		out 40-32,r25
  40               	.LM8:
  41 0012 82E0      		ldi r24,lo8(2)
  42 0014 8AB9      		out 42-32,r24
  43               	.LM9:
  44 0016 9BB9      		out 43-32,r25
  45               	.LM10:
  46 0018 229A      		sbi 36-32,2
  47 001a 2A98      		cbi 37-32,2
  48               	.LM11:
  49 001c 219A      		sbi 36-32,1
  50 001e 2998      		cbi 37-32,1
  51               	/* epilogue start */
  52               	.LM12:
  53 0020 0895      		ret
  54               	.LFE6:
  56               	.global	ExtInt_Init
  58               	ExtInt_Init:
  59               	.LFB7:
  60               	.LM13:
  61               	.LVL0:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0022 982F      		mov r25,r24
  65               	.LM14:
  66 0024 8130      		cpi r24,lo8(1)
  67 0026 01F4      		brne .L4
  68               	.LM15:
  69 0028 1CBA      		out 60-32,__zero_reg__
  70               	.LM16:
  71 002a 1092 6800 		sts 104,__zero_reg__
  72               	.LM17:
  73 002e 1BBA      		out 59-32,__zero_reg__
  74               	.LM18:
  75 0030 1092 7300 		sts 115,__zero_reg__
  76               	.LM19:
  77 0034 1092 6D00 		sts 109,__zero_reg__
  78               	.LM20:
  79 0038 1092 6C00 		sts 108,__zero_reg__
  80               	.LM21:
  81 003c 82E0      		ldi r24,lo8(2)
  82               	.LVL1:
  83 003e 8093 6900 		sts 105,r24
  84               	.LM22:
  85 0042 9DBB      		out 61-32,r25
  86 0044 0895      		ret
  87               	.LVL2:
  88               	.L4:
  89               	.LM23:
  90 0046 8823      		tst r24
  91 0048 01F4      		brne .L6
  92               	.LM24:
  93 004a 1DBA      		out 61-32,__zero_reg__
  94               	.L6:
  95 004c 0895      		ret
  96               	.LFE7:
  98               	.global	Fill_Memory
 100               	Fill_Memory:
 101               	.LFB9:
 102               	.LM25:
 103               	.LVL3:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 004e FC01      		movw r30,r24
 107 0050 00C0      		rjmp .L8
 108               	.LVL4:
 109               	.L9:
 110               	.LM26:
 111 0052 4193      		st Z+,r20
 112 0054 6150      		subi r22,lo8(-(-1))
 113               	.LVL5:
 114               	.L8:
 115               	.LM27:
 116 0056 6623      		tst r22
 117 0058 01F4      		brne .L9
 118               	/* epilogue start */
 119               	.LM28:
 120 005a 0895      		ret
 121               	.LFE9:
 123               	.global	__vector_1
 125               	__vector_1:
 126               	.LFB12:
 127               	.LM29:
 128 005c 1F92      		push __zero_reg__
 129 005e 0F92      		push r0
 130 0060 0FB6      		in r0,__SREG__
 131 0062 0F92      		push r0
 132 0064 1124      		clr __zero_reg__
 133 0066 8F93      		push r24
 134               	/* prologue: Signal */
 135               	/* frame size = 0 */
 136               	.LM30:
 137               	/* #APP */
 138               	 ;  261 "main.c" 1
 139 0068 F894      		cli
 140               	 ;  0 "" 2
 141               	.LM31:
 142               	/* #NOAPP */
 143 006a 81E0      		ldi r24,lo8(1)
 144 006c 8093 0000 		sts G_Ext_Int0_Flag,r24
 145               	.LM32:
 146               	/* #APP */
 147               	 ;  263 "main.c" 1
 148 0070 7894      		sei
 149               	 ;  0 "" 2
 150               	/* epilogue start */
 151               	.LM33:
 152               	/* #NOAPP */
 153 0072 8F91      		pop r24
 154 0074 0F90      		pop r0
 155 0076 0FBE      		out __SREG__,r0
 156 0078 0F90      		pop r0
 157 007a 1F90      		pop __zero_reg__
 158 007c 1895      		reti
 159               	.LFE12:
 161               	.global	Rf_T_Data
 163               	Rf_T_Data:
 164               	.LFB10:
 165               	.LM34:
 166               	.LVL6:
